"05-12-2008",21,26,33,32,34,34,42,50,50,49,38,41,29,22,21,21,29,50,53,50,44,42,39,33
"06-12-2008",27,32,37,37,36,39,40,46,45,46,39,41,50,51,41,38,57,47,51,45,43,45,41,37
"07-12-2008",36,26,23,25,20,23,23,30,34,28,22,15,12,11,11,11,13,19,31,34,31,29,25,21
"08-12-2008",21,21,21,23,26,33,42,52,55,45,35,25,20,25,21,23,27,45,44,46,51,49,44,40
"09-12-2008",35,22,20,20,18,21,33,49,51,44,35,19,17,18,27,24,33,41,59,60,61,51,52,46
"10-12-2008",37,33,32,36,36,44,45,42,45,47,63,57,46,37,46,51,57,61,69,71,59,54,55,46
"11-12-2008",41,34,37,36,35,26,32,38,40,44,60,45,63,69,63,60,45,35,41,44,40,43,39,40
"12-12-2008",33,34,32,26,21,26,35,43,46,48,53,43,41,52,55,55,44,37,40,46,45,44,45,45
"13-12-2008",34,38,36,35,28,21,27,35,41,40,40,31,30,38,39,45,47,60,62,64,50,50,45,44
"14-12-2008",40,37,34,36,36,31,33,31,40,40,42,31,41,41,35,33,36,35,33,45,30,30,35,-9999
"15-12-2008",43,25,23,21,21,25,27,37,39,35,26,26,25,34,34,34,47,47,42,43,40,43,32,37
"16-12-2008",33,34,25,24,24,25,31,39,54,51,43,39,34,32,34,36,33,38,39,43,39,32,27,16
"17-12-2008",14,13,12,11,9,10,21,42,27,25,23,23,19,18,21,23,21,18,20,21,23,23,19,26
"18-12-2008",26,21,13,12,14,10,13,20,13,15,22,23,13,10,10,14,14,21,27,24,21,19,16,15
"19-12-2008",16,13,10,10,10,11,14,15,17,19,15,10,10,12,9,11,12,19,20,20,18,18,15,14
"20-12-2008",14,11,10,9,12,10,11,12,12,11,13,10,7,8,8,9,10,12,13,12,12,12,11,10
"21-12-2008",9,9,9,8,9,8,9,9,9,10,11,7,6,6,7,9,10,9,10,10,9,8,7,5
"22-12-2008",6,5,6,5,5,5,8,9,9,8,8,8,8,9,9,9,9,10,12,11,12,11,11,10
"23-12-2008",10,8,7,11,7,9,9,9,10,9,9,9,9,7,8,8,8,11,13,14,14,13,13,11
"24-12-2008",9,11,12,6,6,6,10,11,11,10,8,7,7,8,8,7,7,9,11,11,10,10,8,7
"25-12-2008",8,7,6,7,7,10,9,8,9,9,6,6,8,10,14,11,10,11,17,16,14,14,11,10
"26-12-2008",11,11,9,8,8,7,8,9,10,11,15,15,13,11,10,9,9,12,11,12,13,10,9,-9999
"27-12-2008",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"28-12-2008",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"29-12-2008",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"30-12-2008",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"31-12-2008",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
